date,dailysales
2016-07-21,57794.70365680229
2016-07-22,58042.18682536954
2016-07-23,42619.423162864616
2016-07-24,64039.95525348387
2016-07-25,59735.56534875693
2016-07-26,59376.07887571477
2016-07-27,59118.463588116465
2016-07-28,58988.22721915469
2016-07-29,59131.0789745893
2016-07-30,43586.66777694574
2016-07-31,64870.84047828655
2016-08-01,60418.011444394986
2016-08-02,59900.905226223265
2016-08-03,59479.58782379859
2016-08-04,59182.79112793265
2016-08-05,59159.4977544251
2016-08-06,43452.601154561045
2016-08-07,64581.08625040887
2016-08-08,59982.32398831043
2016-08-09,59331.74349599338
2016-08-10,58791.79917016615
2016-08-11,58393.23894821702
2016-08-12,58286.64243469908
2016-08-13,42516.044973818316
2016-08-14,63601.09382906536
2016-08-15,58979.330500758915
2016-08-16,58325.86313771562
2016-08-17,57802.34634219884
2016-08-18,40124.241031433085
2016-08-19,58517.11991136321
2016-08-20,41677.18084787762
2016-08-21,62839.44131712543
2016-08-22,58304.26782480199
2016-08-23,57743.976113025026
2016-08-24,57317.31951553106
2016-08-25,39736.82458730983
2016-08-26,58225.17254700288
2016-08-27,41475.786835405874
2016-08-28,62721.09804590279
2016-08-29,58259.13830436933
2016-08-30,57760.199261156384
2016-08-31,57381.36960405275
2016-09-01,57147.94322487313
2016-09-02,57205.098065149265
2016-09-03,41591.65811384041
2016-09-04,62822.38119681084
2016-09-05,58330.36325447444
2016-09-06,57786.820007135655
2016-09-07,57350.16060373254
2016-09-08,57047.356858801264
2016-09-09,57025.57426319818
2016-09-10,41325.87859987579
2016-09-11,62465.46234839118
2016-09-12,57879.98326114368
2016-09-13,57243.27779151021
2016-09-14,56716.36579657446
2016-09-15,56328.751942568735
2016-09-16,56229.991767542946
2016-09-17,40463.33790222311
2016-09-18,61547.9121570651
2016-09-19,56920.99719978916
2016-09-20,56257.71162700677
2016-09-21,55719.98573120751
2016-09-22,55337.844004135106
2016-09-23,55260.96266652631
2016-09-24,39532.317776959884
2016-09-25,60670.369400295225
2016-09-26,56111.375062524196
2016-09-27,55529.09554702439
2016-09-28,55083.80935814045
2016-09-29,54803.64072171904
2016-09-30,54836.168079525836
2016-10-01,39222.12717775988
2016-10-02,60477.65269595882
2016-10-03,56036.65007536515
2016-10-04,55570.559041287546
2016-10-05,55237.423636099214
2016-10-06,55063.272214787525
2016-10-07,55193.773072198324
2016-10-08,39667.97867475943
2016-10-09,43686.56828675393
2016-10-10,40444.94427582974
2016-10-11,40030.554625688266
2016-10-12,39735.496020455306
2016-10-13,56899.63531343615
2016-10-14,55906.12562597473
2016-10-15,40377.59557094637
2016-10-16,61694.88046337647
2016-10-17,57291.686103630054
2016-10-18,56839.77238013829
2016-10-19,56497.99571572717
2016-10-20,56293.64993558461
2016-10-21,56374.07266376009
2016-10-22,40780.331893584706
2016-10-23,62029.43759779419
2016-10-24,57556.67129043035
2016-10-25,57035.29658028746
2016-10-26,56625.56731751933
2016-10-27,56356.03875177237
2016-10-28,56375.14945984336
2016-10-29,40724.889162718915
2016-10-30,44608.964366723216
2016-10-31,41225.819189642316
2016-11-01,40665.88585939157
2016-11-02,57538.15425246526
2016-11-03,56108.50227702556
2016-11-04,56108.317472735485
2016-11-05,40444.6610657283
2016-11-06,61634.782700282456
2016-11-07,57113.903280127764
2016-11-08,56554.95134623574
2016-11-09,56117.60338970555
2016-11-10,55829.63219508652
2016-11-11,55838.52955086902
2016-11-12,40185.216975325195
2016-11-13,61386.28813754131
2016-11-14,56876.374557566436
2016-11-15,56327.89619951092
2016-11-16,55900.11208678056
2016-11-17,55620.47488492899
2016-11-18,55636.25578682433
2016-11-19,39988.253487067996
2016-11-20,61193.03119898474
2016-11-21,56685.2736915126
2016-11-22,56137.526456806154
2016-11-23,55709.23271716835
2016-11-24,55428.07285890882
2016-11-25,55441.57330410767
2016-11-26,39790.79929730219
2016-11-27,60992.57623555694
2016-11-28,56481.83215728303
2016-11-29,55931.32407885713
2016-11-30,55500.664385242715
2016-12-01,55217.6522632673
2016-12-02,37915.84425748092
2016-12-03,40712.976167729656
2016-12-04,60780.028141777235
2016-12-05,56269.55377640639
2016-12-06,55719.597068291885
2016-12-07,55289.58665940807
2016-12-08,55007.11385223293
2016-12-09,55019.5495970204
2016-12-10,39367.74950258634
2016-12-11,60568.2909288783
2016-12-12,56055.83405772253
2016-12-13,55502.868791310604
2016-12-14,55068.76275586167
2016-12-15,54781.11441653757
2016-12-16,54787.37760519262
2016-12-17,39128.57113026807
2016-12-18,60321.517223590796
2016-12-19,55801.20053344941
2016-12-20,55240.5094527857
2016-12-21,54799.27512917189
2016-12-22,54505.612361467414
2016-12-23,54507.52901045436
2016-12-24,38846.61803298845
2016-12-25,60040.27643956045
2016-12-26,55524.04351530235
2016-12-27,54971.320789711215
2016-12-28,54542.38984248189
2016-12-29,54265.73290935426
2016-12-30,54289.62366658266
2016-12-31,38655.80302340826
2017-01-01,59881.68488281793
2017-01-02,55402.68478930512
2017-01-03,54891.934424666266
2017-01-04,54509.29839177367
2017-01-05,54282.69846650704
2017-01-06,54359.71276502577
2017-01-07,38781.26457044054
2017-01-08,60063.845539424445
2017-01-09,55641.86581668049
2017-01-10,55187.3934854178
2017-01-11,54859.19913267268
2017-01-12,54684.10993851604
2017-01-13,54808.63987591936
2017-01-14,39272.70984308086
2017-01-15,60591.90148946112
2017-01-16,56199.836299889655
2017-01-17,55767.941424353536
2017-01-18,55454.517146553284
2017-01-19,55286.10959787593
2017-01-20,55408.18350265294
2017-01-21,39861.76376296133
2017-01-22,61162.778152637395
2017-01-23,56745.40354145901
2017-01-24,56281.82154158274
2017-01-25,55931.269716387236
2017-01-26,55721.39228086565
2017-01-27,55799.85669602503
2017-01-28,40208.050095230334
2017-01-29,61463.299731489264
2017-01-30,57001.20973756517
2017-01-31,56495.37670166663
2017-02-01,56106.40023016263
2017-02-02,55863.19361082052
2017-02-03,55914.562168616394
2017-02-04,40302.86441707962
2017-02-05,61546.20129314989
2017-02-06,57080.72677128033
2017-02-07,56580.34323351408
2017-02-08,56205.69848414282
2017-02-09,55985.49005755514
2017-02-10,56068.04474595778
2017-02-11,40494.98856998238
2017-02-12,61783.45237783285
2017-02-13,57368.4060440078
2017-02-14,56922.38410139646
2017-02-15,56604.518948027166
2017-02-16,56441.88634125003
2017-02-17,56581.130008535685
2017-02-18,41062.17936572842
2017-02-19,62400.50419695902
2017-02-20,58029.49787201828
2017-02-21,57620.25051765377
2017-02-22,57330.626882431854
2017-02-23,57186.65226693241
2017-02-24,40020.13888304753
2017-02-25,42947.16309762859
2017-02-26,63137.18365626063
2017-02-27,58741.4200037075
2017-02-28,58296.812958587965
2017-03-01,57961.95576511084
2017-03-02,57763.900780427204
2017-03-03,57849.79602874682
2017-03-04,42260.59997532095
2017-03-05,63513.31817963294
2017-03-06,59043.35363469871
2017-03-07,58524.232867995466
2017-03-08,58116.6236179952
2017-03-09,57849.64892321725
2017-03-10,57872.46502836219
2017-03-11,42227.91812010848
2017-03-12,46120.69196912849
2017-03-13,60064.337459245195
2017-03-14,58387.79477516435
2017-03-15,57970.35373024261
2017-03-16,57707.11964524324
2017-03-17,57747.426752147105
2017-03-18,42133.916817150115
2017-03-19,63384.717202610846
2017-03-20,58935.74698923223
2017-03-21,58460.41470110563
2017-03-22,58118.6244960076
2017-03-23,57938.096254076976
2017-03-24,58065.967089577134
2017-03-25,42542.48893498552
2017-03-26,63883.26665144923
2017-03-27,59521.6287687834
2017-03-28,59128.39271146836
2017-03-29,58860.93958857272
2017-03-30,58744.602148380436
2017-03-31,58924.33159082853
2017-04-01,43438.45610661592
2017-04-02,64800.97391835562
2017-04-03,60443.97139580914
2017-04-04,60037.426761004754
2017-04-05,59738.313350876306
2017-04-06,59572.005186769085
2017-04-07,59683.94998144125
2017-04-08,44113.422190014804
2017-04-09,65375.79893228956
2017-04-10,60904.94972137093
2017-04-11,60373.0011819797
2017-04-12,59939.39168010592
2017-04-13,59632.21983129198
2017-04-14,42284.45959199739
2017-04-15,45016.4570082587
2017-04-16,65000.8939030712
2017-04-17,60392.44611370648
2017-04-18,59731.65749600454
2017-04-19,59180.78075319997
2017-04-20,58770.49283413516
2017-04-21,58651.44164924652
2017-04-22,42867.87493494026
2017-04-23,63939.79729183358
2017-04-24,59305.24939241975
2017-04-25,58639.97338026438
2017-04-26,58106.381924780195
2017-04-27,57734.83707293225
2017-04-28,57675.20722534215
2017-04-29,41970.51776131371
2017-04-30,63139.14069881606
2017-05-01,58617.11645801494
2017-05-02,58077.870562869895
2017-05-03,57681.24132795428
2017-05-04,57454.823069047925
2017-05-05,57545.59141768977
2017-05-06,41993.62442405449
2017-05-07,63314.362951086
2017-05-08,58941.0015552356
2017-05-09,58544.27087602652
2017-05-10,58281.52588225948
2017-05-11,58178.14297024546
2017-05-12,58379.191153237225
2017-05-13,42923.18991929625
2017-05-14,47010.363199807965
2017-05-15,61149.77766171767
2017-05-16,59665.973271661496
2017-05-17,59434.02880978184
2017-05-18,59345.1270356718
2017-05-19,59545.05893944308
2017-05-20,44073.38246865152
2017-05-21,65445.667944515124
2017-05-22,61095.85713490478
2017-05-23,60695.99826728343
2017-05-24,60405.27301446465
2017-05-25,60251.320503645016
2017-05-26,60381.82595141596
2017-05-27,44838.189102009674
2017-05-28,66137.71789097034
2017-05-29,61715.94081172421
2017-05-30,61246.30158408047
2017-05-31,60889.15326459316
2017-06-01,60673.0577189422
2017-06-02,60746.35866370625
2017-06-03,45150.84378313026
2017-06-04,66403.94138071935
2017-06-05,61941.044796501315
2017-06-06,61435.22766292497
2017-06-07,61046.26635289626
2017-06-08,60801.97451797641
2017-06-09,60849.816697978546
2017-06-10,45230.61511505291
2017-06-11,66460.79359644953
2017-06-12,61974.75026422379
2017-06-13,61444.620443846274
2017-06-14,61029.34454603938
2017-06-15,60756.044289492944
2017-06-16,60771.672834297846
2017-06-17,45116.75168516696
2017-06-18,66307.6372568738
2017-06-19,61778.90791644552
2017-06-20,61203.13239073781
2017-06-21,60739.93400323446
2017-06-22,60417.35410574307
2017-06-23,60383.480556666844
2017-06-24,44680.154670714925
2017-06-25,65825.20035887674
2017-06-26,61254.76734473792
2017-06-27,60643.05062526543
2017-06-28,60151.30209502301
2017-06-29,59809.13928454682
2017-06-30,59766.11873600974
2017-07-01,44065.38914617082
2017-07-02,65225.86968803687
2017-07-03,60684.54702253732
2017-07-04,60116.15468018258
2017-07-05,59682.1520838989
2017-07-06,59412.0093136661
2017-07-07,59454.64783976958
2017-07-08,43852.44405039188
2017-07-09,65123.05924656934
2017-07-10,60701.87177030525
2017-07-11,60261.68364974812
2017-07-12,59961.73669128297
2017-07-13,59829.04328011218
2017-07-14,60009.999218353
2017-07-15,44544.09303116785
2017-07-16,65946.15596166404
2017-07-17,61648.74451332738
2017-07-18,61321.91714796441
2017-07-19,61122.319971624296
2017-07-20,61074.58477164869
2017-07-21,61323.00487781166
2017-07-22,45905.30151611122
2017-07-23,67334.92325968052
2017-07-24,63043.4690088316
2017-07-25,62700.49491447327
2017-07-26,62462.61914914442
2017-07-27,62354.927256285104
2017-07-28,45208.6100086643
2017-07-29,48139.44402184969
2017-07-30,68316.90523597889
2017-07-31,63892.53462647893
2017-08-01,63403.87886333546
2017-08-02,63010.39460788029
2017-08-03,62740.222555816494
2017-08-04,62741.78646584458
2017-08-05,47057.466663469684
2017-08-06,68205.79291013414
2017-08-07,63623.74973292176
2017-08-08,62986.4575998023
2017-08-09,62456.14704393962
2017-08-10,62063.43180806585
2017-08-11,61958.849556041474
2017-08-12,46186.48618017615
2017-08-13,67266.12986494393
2017-08-14,62635.54899990303
2017-08-15,61970.15802051116
2017-08-16,61431.98865492496
2017-08-17,61050.97269242743
2017-08-18,60976.50453436388
2017-08-19,45251.09894799707
2017-08-20,66392.58927071419
2017-08-21,61836.4589646296
2017-08-22,61255.56915972308
2017-08-23,60809.19801807533
2017-08-24,60524.39622445547
2017-08-25,60547.62494302522
2017-08-26,44918.48967679637
2017-08-27,66152.01328824769
2017-08-28,61681.03913577722
2017-08-29,61176.02511966867
2017-08-30,60794.14276991262
2017-08-31,60560.684175306975
2017-09-01,60620.74181592038
2017-09-02,45012.97372442568
2017-09-03,66251.89650927961
2017-09-04,61770.29677766701
2017-09-05,61239.02164762006
2017-09-06,60816.06269370275
2017-09-07,60527.9366429833
2017-09-08,60521.32869116649
2017-09-09,44836.81193594981
2017-09-10,65991.08676681253
2017-09-11,61419.332250563435
2017-09-12,60794.93185681127
2017-09-13,60278.48963024668
2017-09-14,59899.14194598828
2017-09-15,59806.13254643149
2017-09-16,44042.46614486316
2017-09-17,65127.08613248576
2017-09-18,60497.16999370085
2017-09-19,59827.80616398479
2017-09-20,59280.969617621944
2017-09-21,41572.76904306261
2017-09-22,59929.731557475694
2017-09-23,43049.28782973508
2017-09-24,64167.93155117206
2017-09-25,59587.70805393303
2017-09-26,58982.768934818494
2017-09-27,41199.77796690797
2017-09-28,42029.926211522965
2017-09-29,42038.07008386718
2017-09-30,43713.97982215877
2017-10-01,46497.54613393788
2017-10-02,60482.897758515406
2017-10-03,58861.47565220801
2017-10-04,58509.37097455692
2017-10-05,58318.317144671746
2017-10-06,58434.198708220094
2017-10-07,42896.226964628346
2017-10-08,64219.21382093713
2017-10-09,59835.96978904464
2017-10-10,59417.08708630535
2017-10-11,59120.022317040835
2017-10-12,58970.48204546399
2017-10-13,59114.076986896136
2017-10-14,43590.058039283336
2017-10-15,64913.577595847615
2017-10-16,60518.067665885705
2017-10-17,60074.996537097286
2017-10-18,59742.91938963006
2017-10-19,42234.79401396335
2017-10-20,43460.29286906319
2017-10-21,45191.07067326203
2017-10-22,65315.807667975656
2017-10-23,60852.71094398157
2017-10-24,60340.2716530974
2017-10-25,59938.57007224213
2017-10-26,59676.02419030589
2017-10-27,59700.97293188037
2017-10-28,44055.34412613448
2017-10-29,65256.85242312525
2017-10-30,60741.32024932061
2017-10-31,60182.3848637179
2017-11-01,59740.50798430933
2017-11-02,59444.29312638928
2017-11-03,59442.07800232854
2017-11-04,43775.616578557616
2017-11-05,64962.295325553
2017-11-06,60437.47598027221
2017-11-07,59874.22703469409
2017-11-08,59432.35952282268
2017-11-09,59139.77133354118
2017-11-10,59144.066494998995
2017-11-11,43486.26316395086
2017-11-12,64683.03405786924
2017-11-13,60169.070944155144
2017-11-14,59616.83480311239
2017-11-15,59185.60676784115
2017-11-16,58902.84373735178
2017-11-17,58915.80492235246
2017-11-18,43265.26301758298
2017-11-19,64467.743843641336
2017-11-20,59957.88631284702
2017-11-21,59408.18470081882
2017-11-22,58978.02879996601
2017-11-23,58695.04641195989
2017-11-24,58706.71506696059
2017-11-25,43054.057334447876
2017-11-26,64253.864256234316
2017-11-27,59741.03943869078
2017-11-28,59188.326434675575
2017-11-29,58755.33558653195
2017-11-30,58469.87530704787
2017-12-01,58479.55511255702
2017-12-02,42825.4750911898
2017-12-03,46710.41331805335
2017-12-04,60645.90140155825
2017-12-05,58958.79792255346
2017-12-06,58526.3040436679
2017-12-07,40927.45411100642
2017-12-08,59386.319295305766
2017-12-09,42597.98755608067
2017-12-10,63796.78078911594
2017-12-11,59282.79749237245
2017-12-12,58728.5164513369
2017-12-13,58293.278706885845
2017-12-14,58004.640277196
2017-12-15,58009.9969488207
2017-12-16,42350.29482211114
2017-12-17,63542.27035563448
2017-12-18,59020.811586128446
2017-12-19,58458.70225282469
2017-12-20,58015.664093169216
2017-12-21,57719.701413038565
2017-12-22,57718.71443749269
2017-12-23,42054.1954350499
2017-12-24,63243.45174546131
2017-12-25,58721.94793531321
2017-12-26,58163.02940791281
2017-12-27,57726.943419237396
2017-12-28,57442.16233435342
2017-12-29,57456.97639068223
2017-12-30,41813.17070237838
2017-12-31,63028.231394066504
2018-01-01,58537.67373775502
2018-01-02,58014.755234869575
2018-01-03,57619.49009484647
2018-01-04,57379.97033113048
2018-01-05,57443.96099093942
2018-01-06,41852.58436017297
2018-01-07,63122.53798507653
2018-01-08,58688.439182962626
2018-01-09,58222.5586301257
2018-01-10,57883.858980623976
2018-01-11,57699.34310536047
2018-01-12,57815.67872275478
2018-01-13,42272.91342193501
2018-01-14,63586.724010710044
2018-01-15,41876.758687206224
2018-01-16,59891.13122981905
2018-01-17,58442.32938923554
2018-01-18,58274.569448989416
2018-01-19,58399.624254039765
2018-01-20,42857.41154063601
2018-01-21,64163.687810154996
2018-01-22,59752.42742761443
2018-01-23,59295.58326533998
2018-01-24,58952.14379905764
2018-01-25,58749.49043445726
2018-01-26,58835.02128638725
2018-01-27,43249.85515143675
2018-01-28,64511.059647425674
2018-01-29,60053.99558841056
2018-01-30,59552.03987241087
2018-01-31,59165.6028310462
2018-02-01,58923.44494407179
2018-02-02,58974.26031679823
2018-02-03,43360.341854315215
2018-02-04,64599.77327841362
2018-02-05,60128.74117628865
2018-02-06,59621.23038808195
2018-02-07,59238.01959202491
2018-02-08,59007.982748777176
2018-02-09,59079.66438613262
2018-02-10,43494.944043082774
2018-02-11,64771.23519531617
2018-02-12,60343.811803604774
2018-02-13,42571.492302596365
2018-02-14,60690.3949714032
2018-02-15,59382.11682890991
2018-02-16,59511.331423477444
2018-02-17,43983.68113070995
2018-02-18,65314.88163381192
2018-02-19,60938.53232213004
2018-02-20,60525.88266786946
2018-02-21,60234.904507844905
2018-02-22,60091.67378542494
2018-02-23,60242.02748260391
2018-02-24,44725.30872967317
2018-02-25,66056.64306741202
2018-02-26,61669.336710454685
2018-02-27,61234.65767661449
2018-02-28,60910.91416427419
2018-03-01,43410.80017855254
2018-03-02,61957.771627582115
2018-03-03,45246.61323247262
2018-03-04,66511.66793859744
2018-03-05,62053.38171320074
2018-03-06,61544.899063346085
2018-03-07,61146.52668468286
2018-03-08,60887.058171571596
2018-03-09,60915.36186391614
2018-03-10,45274.04655277749
2018-03-11,66481.65007615899
2018-03-12,61974.94397838272
2018-03-13,61428.61762701431
2018-03-14,61004.25883607307
2018-03-15,60731.63695206377
2018-03-16,60760.25674411117
2018-03-17,45132.99894009901
2018-03-18,66368.29323013447
2018-03-19,61902.41752008662
2018-03-20,61409.187133781816
2018-03-21,61048.951036599734
2018-03-22,60849.9007628921
2018-03-23,60959.659860867614
2018-03-24,45418.96881735799
2018-03-25,66743.91025194986
2018-03-26,62368.26682875079
2018-03-27,61963.274087736805
2018-03-28,61686.683612336616
2018-03-29,61564.14045295498
2018-03-30,61740.84079359278
2018-03-31,46255.28298840286
2018-04-01,67621.55495951208
2018-04-02,63271.74869562884
2018-04-03,62875.76248125799
2018-04-04,62590.40488120185
2018-04-05,62440.803228603
2018-04-06,62572.081685604826
2018-04-07,47023.121365870524
2018-04-08,68308.84517240738
2018-04-09,63862.618063142945
2018-04-10,63356.02365947572
2018-04-11,62947.93181551258
2018-04-12,62665.86078021054
2018-04-13,62657.60017663717
2018-04-14,46964.90867958609
2018-04-15,68105.73064038658
2018-04-16,63516.52412547627
2018-04-17,62871.96314958551
2018-04-18,62333.93064866408
2018-04-19,61932.80776192574
2018-04-20,61819.02753930971
2018-04-21,46036.70875466349
2018-04-22,67105.81572757903
2018-04-23,62464.438085449605
2018-04-24,61788.45448410853
2018-04-25,61240.497806417625
2018-04-26,60851.22809408356
2018-04-27,60770.881709219975
2018-04-28,45042.91246841539
2018-04-29,66186.17039823324
2018-04-30,61637.21147978429
2018-05-01,61070.00154362297
2018-05-02,60644.93070809788
2018-05-03,60390.14325515015
2018-05-04,60453.14987754835
2018-05-05,44874.536326537636
2018-05-06,66170.21228594214
2018-05-07,61773.79196389509
2018-05-08,61356.36768198396
2018-05-09,61075.59102387128
2018-05-10,60957.06470381674
2018-05-11,61146.01050406498
2018-05-12,45681.02591360549
2018-05-13,67076.3721273613
2018-05-14,62764.383986113266
2018-05-15,62415.26251116363
2018-05-16,62186.164265698964
2018-05-17,62102.590678192966
2018-05-18,62310.04295556919
2018-05-19,46847.75578782445
2018-05-20,68230.95334702077
2018-05-21,63893.219251978684
2018-05-22,63506.242456572596
2018-05-23,63228.854771552964
2018-05-24,63088.364764508784
2018-05-25,63232.155354433395
2018-05-26,47701.36002673281
2018-05-27,69013.06287507043
2018-05-28,64602.61577792339
2018-05-29,64143.336188337635
2018-05-30,63795.50260842066
2018-05-31,63587.653655066824
2018-06-01,63668.158966051094
2018-06-02,48078.87754412542
2018-06-03,69337.34914445267
2018-06-04,64879.1121238516
2018-06-05,64377.411054229466
2018-06-06,63992.210714066
2018-06-07,63751.52164139174
2018-06-08,63803.004531702216
2018-06-09,48187.66789860406
2018-06-10,69422.10324933832
2018-06-11,64940.84970392272
2018-06-12,64416.149782363165
2018-06-13,64007.01135556227
2018-06-14,63740.57933379211
2018-06-15,63763.78282364538
2018-06-16,48117.07072767666
2018-06-17,69316.67873983545
2018-06-18,64797.01856030509
2018-06-19,64230.450171250486
2018-06-20,63776.35153808166
2018-06-21,63462.488950511135
2018-06-22,63436.6536596143
2018-06-23,47740.3779962323
2018-06-24,68891.17441955727
2018-06-25,64324.88908355544
2018-06-26,63715.431774215336
2018-06-27,63223.797814143494
2018-06-28,62879.38656323312
2018-06-29,62831.58372829479
2018-06-30,47123.422321788275
2018-07-01,68273.76741988862
2018-07-02,63719.61800740512
2018-07-03,63135.789409954945
2018-07-04,62683.89345454933
2018-07-05,62393.62238272748
2018-07-06,62414.30493449185
2018-07-07,46788.55041732785
2018-07-08,68034.42662766881
2018-07-09,63587.76534399236
2018-07-10,63121.85902634322
2018-07-11,62796.465690725585
2018-07-12,62639.127508269965
2018-07-13,62796.77077666796
2018-07-14,47309.40203753343
2018-07-15,68692.34491494972
2018-07-16,64378.60989382558
2018-07-17,64038.658997148785
2018-07-18,63829.480531715526
2018-07-19,63775.977573981116
2018-07-20,64022.63594421088
2018-07-21,48607.284569733834
2018-07-22,70043.3910231773
2018-07-23,65762.48279648703
2018-07-24,65433.95479226188
2018-07-25,65214.17694573687
2018-07-26,65127.904652200945
2018-07-27,65319.95703902871
2018-07-28,49828.97558297878
2018-07-29,71169.70578171946
2018-07-30,66775.39268906061
2018-07-31,66317.55136655949
2018-08-01,65955.02704193145
2018-08-02,65715.34881325625
2018-08-03,65746.34335409083
2018-08-04,50089.822755436966
2018-08-05,71263.79102028147
2018-08-06,66704.7619526586
2018-08-07,66087.45149812706
2018-08-08,65573.76134951302
2018-08-09,65194.05964305341
2018-08-10,65098.72709753423
2018-08-11,49331.78448672218
2018-08-12,70413.04752810283
2018-08-13,65780.4032642058
2018-08-14,65109.47206172177
2018-08-15,64562.572814291365
2018-08-16,64169.99763006514
2018-08-17,64081.564483186536
2018-08-18,48340.263516659776
2018-08-19,69464.4425497739
2018-08-20,64890.12502790507
2018-08-21,64290.72341386248
2018-08-22,63826.06422518798
2018-08-23,63523.72939905601
2018-08-24,63530.68069171364
2018-08-25,47886.98090032916
2018-08-26,51794.02226781742
2018-08-27,65761.6508862291
2018-08-28,64114.795317541415
2018-08-29,63728.542039167165
2018-08-30,63493.72201010708
2018-08-31,63555.44706353788
2018-09-01,47952.31047237494
2018-09-02,69198.68260032983
2018-09-03,64727.127054090044
2018-09-04,64208.197880480395
2018-09-05,63799.531955617174
2018-09-06,63527.2396412069
2018-09-07,63537.559297568856
2018-09-08,47870.588841669305
2018-09-09,69042.53785856742
2018-09-10,64488.091962571685
2018-09-11,63880.1514081295
2018-09-12,63378.85971800425
2018-09-13,63012.927143219116
2018-09-14,62931.21635571431
2018-09-15,47176.40539161503
2018-09-16,68267.17315701663
2018-09-17,63640.50091696619
2018-09-18,62971.35337033362
2018-09-19,62421.656514892224
2018-09-20,62021.57835446289
2018-09-21,61921.08085119627
2018-09-22,46163.55889097259
2018-09-23,67268.01204712824
2018-09-24,62671.342758354636
2018-09-25,62048.04443377915
2018-09-26,61559.19632589136
2018-09-27,61233.7705967135
2018-09-28,61220.21911618025
2018-09-29,45560.15468138064
2018-09-30,66770.57118651894
2018-10-01,62286.19496061144
2018-10-02,61779.22928731306
2018-10-03,61408.4073917151
2018-10-04,61200.35774902144
2018-10-05,61301.24771442762
2018-10-06,45750.51869470895
2018-10-07,67063.15603359659
2018-10-08,62672.08461710944
2018-10-09,62247.95117833579
2018-10-10,44634.17453293576
2018-10-11,62933.0645596366
2018-10-12,61944.32272401779
2018-10-13,46424.765503080955
2018-10-14,67754.77533057421
2018-10-15,63367.54394551037
2018-10-16,45620.238341819524
2018-10-17,46433.75725462897
2018-10-18,46251.62882546704
2018-10-19,46355.15590780245
2018-10-20,48098.85761359371
2018-10-21,68236.56194080264
2018-10-22,63786.20714062549
2018-10-23,63286.03979154933
2018-10-24,62895.92479309557
2018-10-25,62644.097821420735
2018-10-26,62678.75129535099
2018-10-27,47041.70393136911
2018-10-28,68250.5990942738
2018-10-29,63741.22507579461
2018-10-30,63187.22043388157
2018-10-31,62749.080963306005
2018-11-01,62455.47356453977
2018-11-02,62454.82450615587
2018-11-03,46788.99683765904
2018-11-04,67975.50165837158
2018-11-05,63449.83573681443
2018-11-06,62885.207865925826
2018-11-07,45127.53647139224
2018-11-08,45967.487204066645
2018-11-09,45969.62862934072
2018-11-10,47623.69289150009
2018-11-11,67683.82199532486
2018-11-12,63167.95457157733
2018-11-13,62614.05159255091
2018-11-14,62181.44001364604
2018-11-15,61897.60350013212
2018-11-16,61909.809832624465
2018-11-17,46258.82359086297
2018-11-18,67461.14786857847
2018-11-19,62951.386768689415
2018-11-20,62401.990539740305
2018-11-21,61972.298802032936
2018-11-22,61689.88618827061
2018-11-23,61702.17715550843
2018-11-24,46050.14420698908
2018-11-25,67250.53394016638
2018-11-26,62738.21335521221
2018-11-27,62185.89897164946
2018-11-28,61753.184860106165
2018-11-29,61467.87452629664
2018-11-30,61477.58394235244
2018-12-01,45823.4304171117
2018-12-02,67022.25206708252
2018-12-03,45194.917333518715
2018-12-04,63090.7847726344
2018-12-05,61523.576388227666
2018-12-06,61238.69757920175
2018-12-07,61249.03209300982
2018-12-08,45595.499860877724
2018-12-09,66794.7239197389
2018-12-10,62281.3869516432
2018-12-11,61727.974474677714
2018-12-12,61293.82014536275
2018-12-13,61006.457325375566
2018-12-14,61013.243321196875
2018-12-15,45355.07002595782
2018-12-16,66548.60473160222
2018-12-17,62028.652782863945
2018-12-18,61467.90377586684
2018-12-19,61025.97651439236
2018-12-20,60730.76675221478
2018-12-21,60730.06413366759
2018-12-22,45065.252196969224
2018-12-23,66253.5354702657
2018-12-24,61730.285717382256
2018-12-25,61168.76953003851
2018-12-26,60729.17306985303
2018-12-27,60439.928655078445
2018-12-28,60449.31032575321
2018-12-29,44799.113004251005
2018-12-30,66006.8600404106
2018-12-31,61508.13193659409
2019-01-01,60976.27914246693
2019-01-02,60571.435345750535
2019-01-03,60321.83648341996
2019-01-04,60375.41302254396
2019-01-05,44773.47041517738
2019-01-06,66032.90265880003
2019-01-07,61588.53175019313
2019-01-08,61112.83575994198
2019-01-09,60764.98163738541
2019-01-10,60572.16750723806
2019-01-11,60681.241409041795
2019-01-12,45132.41066362846
2019-01-13,66441.48598066685
2019-01-14,62042.252199919036
2019-01-15,44292.19422822785
2019-01-16,62426.29088918232
2019-01-17,61125.22766990354
2019-01-18,61253.022677893445
2019-01-19,45714.94049960664
2019-01-20,67026.61087780276
2019-01-21,62621.845377382895
2019-01-22,62172.4017432388
2019-01-23,61837.045750480866
2019-01-24,61642.91420890596
2019-01-25,61737.145199364524
2019-01-26,46160.58910967497
2019-01-27,67430.0442493136
2019-01-28,62980.60890100579
2019-01-29,62485.41186372581
2019-01-30,62104.637211316556
2019-01-31,61866.84794531792
2019-02-01,61920.575726846
2019-02-02,46307.9914215137
2019-02-03,67547.10142846633
2019-02-04,63074.06283278724
2019-02-05,62562.88057260614
2019-02-06,62174.403400266485
2019-02-07,61937.62425955535
2019-02-08,62001.253061555515
